  1.287930e+01 -2.125740e+00 -2.993920e-01  2.676430e-02
  1.059730e+01 -2.898180e+00  2.345060e-01  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -5.716110e-01  1.354980e+00 -2.224910e-01  8.301410e-03
  4.394040e+00  1.378580e-01 -3.595400e-01  2.023800e-02
#-------------------------------------------------------
  Al 13 26.970 2.720  0.447800e+02
  1560 87 0 0 0
  1553 0 1487 0 0
  1.317380e+01 -2.182030e+00 -2.589600e-01  2.228400e-02
  1.087110e+01 -2.778600e+00  1.758530e-01  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -4.393220e-01  1.308670e+00 -2.116480e-01  7.542100e-03
  4.159950e+00  1.405490e-01 -3.524410e-01  1.936920e-02
#-------------------------------------------------------
  Si 14 28.086 2.330  0.466300e+02
  1839 118 0 0 0
  1832 0 1740 0 0
  1.326820e+01 -1.981740e+00 -3.169500e-01  2.739280e-02
  1.122370e+01 -2.736940e+00  1.275570e-01  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -4.149710e-01  1.348680e+00 -2.223150e-01  8.419590e-03
  4.646780e+00  1.627800e-01 -3.585630e-01  1.969260e-02
#-------------------------------------------------------
  P 15 30.975 1.820  0.514300e+02
  2149 153 0 0 0
  2136 0 2015 0 0
  1.337350e+01 -1.863420e+00 -3.394400e-01  2.888580e-02
  1.155080e+01 -2.922000e+00  2.542620e-01  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -4.769030e-01  1.460320e+00 -2.513310e-01  1.072020e-02
  4.785250e+00  1.687080e-01 -3.603830e-01  1.971550e-02
#-------------------------------------------------------
  S 16 32.066 2.000  0.532400e+02
  2472 193 0 0 17
  2464 0 2308 0 0
  1.373940e+01 -2.047860e+00 -2.732590e-01  2.299760e-02
  1.181810e+01 -2.646180e+00 -9.680490e-02  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -6.564190e-01  1.654080e+00 -2.986230e-01  1.429790e-02
  4.927070e+00  1.657460e-01 -3.594240e-01  1.955050e-02
#-------------------------------------------------------
  Cl 17 35.457 1.560  0.588700e+02
  2822 238 0 0 17
  2815 0 2622 0 0
  1.361880e+01 -1.719370e+00 -3.541540e-01  2.908410e-02
  1.200310e+01 -2.416940e+00 -2.408970e-01  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -7.186270e-01  1.742940e+00 -3.194290e-01  1.584290e-02
  5.072220e+00  1.491270e-01 -3.528580e-01  1.894390e-02
#-------------------------------------------------------
  Ar 18 39.944 1.784e-03  0.663200e+02
  3202 287 0 0 27
  3192 0 2957 0 0
  1.394910e+01 -1.822760e+00 -3.288270e-01  2.743820e-02
  1.229600e+01 -2.632790e+00 -7.366000e-02  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -6.821050e-01  1.742790e+00 -3.176460e-01  1.564670e-02
  5.210790e+00  1.356180e-01 -3.472140e-01  1.843330e-02
#-------------------------------------------------------
  K 19 39.102 0.862  0.649300e+02
  3607 341 0 0 34
  3589 0 3313 0 0
  1.379760e+01 -1.540150e+00 -3.945280e-01  3.235610e-02
  1.248780e+01 -2.536560e+00 -1.048920e-01  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -3.440070e-01  1.492360e+00 -2.541350e-01  1.076840e-02
  5.255870e+00  1.880400e-01 -3.596230e-01  1.930850e-02
#-------------------------------------------------------
  Ca 20 40.080 1.550  0.665500e+02
  4038 400 0 0 44
  4012 0 3691 0 0
  1.429500e+01 -1.886440e+00 -2.836470e-01  2.262630e-02
  1.270440e+01 -2.550110e+00 -9.431950e-02  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -9.824200e-02  1.328290e+00 -2.137470e-01  7.730650e-03
  5.323750e+00  2.066850e-01 -3.616640e-01  1.933280e-02
#-------------------------------------------------------
  Sc 21 44.960 0.299200e+01  0.746500e+02
  4493 463 0 0 54
  4460 0 4090 0 0
  1.396640e+01 -1.408720e+00 -4.143650e-01  3.343550e-02
  1.289490e+01 -2.406090e+00 -1.777910e-01  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -1.598310e-01  1.390550e+00 -2.258490e-01  8.519540e-03
  5.439420e+00  2.001740e-01 -3.590640e-01  1.910270e-02
#-------------------------------------------------------
  Ti 22 47.9 0.454000e+01  0.795300e+02
  4965 531 0 0 59
  4931 0 4510 0 0
  1.435060e+01 -1.663220e+00 -3.315390e-01  2.620650e-02
  1.310750e+01 -2.535760e+00 -9.571770e-02  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -2.305730e-01  1.458480e+00 -2.391600e-01  9.385280e-03
  5.550390e+00  1.976970e-01 -3.576940e-01  1.898660e-02
#-------------------------------------------------------
  V 23 50.942 0.611000e+01  0.845900e+02
  5465 604 0 0 67
  5427 0 4952 0 0
  1.476010e+01 -1.888670e+00 -2.718610e-01  2.157920e-02
  1.325140e+01 -2.497650e+00 -1.063830e-01  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -3.081030e-01  1.528790e+00 -2.527680e-01  1.025710e-02
  5.655140e+00  1.995330e-01 -3.574870e-01  1.896910e-02
#-------------------------------------------------------
  Cr 24 51.996 0.719000e+01  0.863400e+02
  5989 682 0 0 74
  5946 0 5414 0 0
  1.480190e+01 -1.824300e+00 -2.791160e-01  2.173240e-02
  1.342360e+01 -2.515320e+00 -1.019990e-01  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -3.876410e-01  1.597270e+00 -2.662400e-01  1.115230e-02
  5.773990e+00  2.038580e-01 -3.596990e-01  1.922250e-02
#-------------------------------------------------------
  Mn 25 54.940 0.742000e+01  0.912200e+02
  6540 754 0 0 84
  6490 0 5898 0 0
  1.489650e+01 -1.798720e+00 -2.836640e-01  2.220950e-02
  1.357610e+01 -2.497610e+00 -1.054930e-01  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -2.470590e-01  1.497220e+00 -2.387810e-01  8.932080e-03
  5.846040e+00  2.138140e-01 -3.597180e-01  1.914590e-02
#-------------------------------------------------------
  Fe 26 55.850 7.860 9.274e+01
  7112 842 0 0 94
  7057 0 6403 0 0
  1.434560e+01 -1.234910e+00 -4.234910e-01  3.216610e-02
  1.366960e+01 -2.391950e+00 -1.376800e-01  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -3.423790e-01  1.572450e+00 -2.531980e-01  9.858220e-03
  5.932920e+00  2.250380e-01 -3.617480e-01  1.930240e-02
#-------------------------------------------------------
  Co 27 58.933 0.890000e+01  0.978500e+02
  7709 929 0 0 101
  7649 0 6930 0 0
  1.470470e+01 -1.389330e+00 -3.866310e-01  3.032860e-02
  1.386990e+01 -2.506690e+00 -8.699450e-02  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -4.288040e-01  1.641290e+00 -2.660130e-01  1.065120e-02
  6.014780e+00  2.379590e-01 -3.640560e-01  1.947540e-02
#-------------------------------------------------------
  Ni 28 58.690 0.890000e+01  0.974500e+02
  8333 1012 0 0 113
  8264 0 7477 0 0
  1.423880e+01 -9.677360e-01 -4.780700e-01  3.661380e-02
  1.398480e+01 -2.480800e+00 -8.881150e-02  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -5.043600e-01  1.700400e+00 -2.764430e-01  1.126280e-02
  6.090240e+00  2.227700e-01 -3.665680e-01  1.965860e-02
#-------------------------------------------------------
  Cu 29 63.540 0.894000e+01  0.105500e+03
  8979 1100 952 932 120
  8904 0 8047 0   0.287400e+01
  1.458080e+01 -1.183750e+00 -4.138500e-01  3.120880e-02
  1.424390e+01 -2.586770e+00 -6.673980e-02  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -5.702100e-01  1.750420e+00 -2.845550e-01  1.169300e-02
  6.177390e+00  2.731230e-01 -3.723600e-01  2.016380e-02
#-------------------------------------------------------
  Zn 30 65.380 0.714000e+01  0.108600e+03
  9659 1196 1044 1021 139
  9571 1032 8638 1009   0.568400e+01
  1.441180e+01 -9.330830e-01 -4.773570e-01  3.628290e-02
  1.432210e+01 -2.623840e+00 -2.649260e-02  0.000000e+00
  1.205970e+01 -1.102580e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -4.205350e-01  1.634000e+00 -2.536460e-01  9.272330e-03
  6.234020e+00  2.843120e-01 -3.721430e-01  2.005250e-02
#-------------------------------------------------------
  Ga 31 69.720 0.590300e+01  0.115800e+03
  10367 1302 1142 1115 158
  10263 1122 9251 1096   0.567100e+01
  1.361820e+01 -3.184590e-01 -6.113480e-01  4.581380e-02
  1.447920e+01 -2.544690e+00 -7.572040e-02  0.000000e+00
  1.226460e+01 -2.689650e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -3.582180e-01  1.600500e+00 -2.449080e-01  8.618980e-03
  6.282980e+00  2.913340e-01 -3.693910e-01  1.970290e-02
#-------------------------------------------------------
  Ge 32 72.590 0.532300e+01  0.120500e+03
  11104 1414 1249 1218 181
  10981 1216 9885 1186   0.570400e+01
  1.392880e+01 -4.796130e-01 -5.728970e-01  4.312770e-02
  1.468130e+01 -2.692850e+00 -2.083550e-02  0.000000e+00
  1.241330e+01 -2.530850e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -3.343830e-01  1.603270e+00 -2.455550e-01  8.712390e-03
  6.338960e+00  2.915120e-01 -3.656430e-01  1.928960e-02
#-------------------------------------------------------
  As 33 74.92 0.573000e+01  0.124400e+03
  11868 1530 1360 1325 206
  11725 1317 10543 1282   0.487500e+01
  1.347220e+01 -7.735130e-02 -6.604560e-01  4.921770e-02
  1.464310e+01 -2.483970e+00 -7.961800e-02  0.000000e+00
  1.253920e+01 -2.413800e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -3.391890e-01  1.625350e+00 -2.507830e-01  9.091030e-03
  6.397500e+00  2.888660e-01 -3.617470e-01  1.887880e-02
#-------------------------------------------------------
  Se 34 0.789600e+02  0.479000e+01 0.131100e+03
  12658 1653 1477 1436 232
  12495 1379 11221 1419   0.458700e+01
  1.307560e+01  1.832350e-01 -6.942640e-01  5.022800e-02
  1.470480e+01 -2.388530e+00 -1.058770e-01  0.000000e+00
  1.267730e+01 -2.397500e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -4.329270e-01  1.728330e+00 -2.771380e-01  1.117350e-02
  6.456370e+00  2.867370e-01 -3.587940e-01  1.856180e-02
#-------------------------------------------------------
  Br 35 0.799200e+02  0.312000e+01  0.132700e+03
  13474 1782 1596 1550 257
  13290 1526 11923 1480   0.455700e+01
  1.322730e+01  1.371300e-01 -6.832030e-01  4.954240e-02
  1.481360e+01 -2.423470e+00 -9.145900e-02  0.000000e+00
  1.276120e+01 -2.377300e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -4.480010e-01  1.760820e+00 -2.850990e-01  1.178650e-02
  6.514440e+00  2.863240e-01 -3.570270e-01  1.835570e-02
#-------------------------------------------------------
  Kr 36 0.838000e+02  0.374000e-02  0.139100e+03
  14322 1920 1726 1675 288
  14112 1638 12648 1587   0.417000e+01
  1.359270e+01 -3.052140e-02 -6.513400e-01  4.776160e-02
  1.491900e+01 -2.424180e+00 -8.764470e-02  0.000000e+00
  1.288980e+01 -2.260210e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -3.918100e-01  1.730100e+00 -2.768240e-01  1.112800e-02
  6.571130e+00  2.877110e-01 -3.563110e-01  1.824700e-02
#-------------------------------------------------------
  Rb 37 0.854800e+02  0.153200e+01  0.141900e+03
  15200 2065 1863 1805 322
  14960 1752 13394 1694   0.422300e+01
  1.302040e+01  3.827360e-01 -7.324270e-01  5.298740e-02
  1.499850e+01 -2.391080e+00 -9.594730e-02  0.000000e+00
  1.302860e+01 -2.386930e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -1.280390e-01  1.530440e+00 -2.274030e-01  7.390330e-03
  6.597500e+00  3.023890e-01 -3.567550e-01  1.817060e-02
#-------------------------------------------------------
  Sr 38 0.876200e+02  0.254000e+01  0.145500e+03
  16105 2216 2007 1940 358
  15834 1872 14164 1806   0.390600e+01
  1.358880e+01  2.201940e-03 -6.389400e-01  4.600700e-02
  1.501140e+01 -2.281690e+00 -1.264850e-01  0.000000e+00
  1.315650e+01 -2.366550e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  7.991610e-02  1.383970e+00 -1.922250e-01  4.786110e-03
  6.622030e+00  3.245590e-01 -3.616510e-01  1.848000e-02
#-------------------------------------------------------
  Y 39 0.889050e+02  0.440500e+01  0.147600e+03
  17038.4 2373 2156 2080 395
  16736 1996 14957 1922   0.403600e+01
  1.346740e+01  1.910230e-01 -6.866160e-01  4.973560e-02
  1.518220e+01 -2.389460e+00 -8.811740e-02  0.000000e+00
  1.327750e+01 -2.431740e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  6.290570e-02  1.415770e+00 -1.997130e-01  5.333120e-03
  6.670960e+00  3.250700e-01 -3.606130e-01  1.833260e-02
#-------------------------------------------------------
  Zr 40 0.912200e+02  0.653000e+01  0.151500e+03
  17998 2532 2307 2223 431
  17666 2124 15774 2042   0.397600e+01
  1.275380e+01  6.974090e-01 -7.893070e-01  5.645310e-02
  1.529060e+01 -2.387030e+00 -9.122920e-02  0.000000e+00
  1.345080e+01 -2.502010e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  3.666970e-02  1.452070e+00 -2.081220e-01  5.951390e-03
  6.722750e+00  3.239640e-01 -3.594630e-01  1.818900e-02
#-------------------------------------------------------
  Nb 41 0.929060e+02  0.857000e+01  0.154300e+03
  18986 2698 2465 2371 468
  18621 2257 16614 2166   0.377400e+01
  1.338430e+01  2.810280e-01 -6.866070e-01  4.866070e-02
  1.520880e+01 -2.202780e+00 -1.367590e-01  0.000000e+00
  1.354340e+01 -2.501350e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  2.022890e-04  1.493470e+00 -2.174190e-01  6.622450e-03
  6.790130e+00  3.112820e-01 -3.552330e-01  1.782310e-02
#-------------------------------------------------------
  Mo 42 0.959500e+02  0.102200e+02  0.159300e+03
  19999 2866 2625 2520 505
  19607 2395 17478 2293   0.367500e+01
  1.398530e+01 -1.174260e-01 -5.910940e-01  4.178430e-02
  1.534940e+01 -2.266400e+00 -1.168810e-01  0.000000e+00
  1.365680e+01 -2.484800e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -5.628600e-02  1.557780e+00 -2.333410e-01  7.855060e-03
  6.846000e+00  3.027900e-01 -3.511310e-01  1.744030e-02
#-------------------------------------------------------
  Tc 43 0.990000e+02  0.115000e+02  0.164400e+03
  21045 3043 2793 2677 544
  20585 2538 18410 2424   0.359100e+01
  1.282140e+01  7.519930e-01 -7.870060e-01  5.586680e-02
  1.550860e+01 -2.337330e+00 -9.878570e-02  0.000000e+00
  1.374980e+01 -2.447300e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  7.576160e-02  1.449500e+00 -2.048900e-01  5.647450e-03
  6.875990e+00  3.261650e-01 -3.589690e-01  1.804820e-02
#-------------------------------------------------------
  Ru 44 0.101070e+03  0.124100e+02  0.167800e+03
  22117 3224 2967 2838 585
  21655 2683 19278 2558   0.343100e+01
  1.266580e+01  8.850200e-01 -8.111440e-01  5.737590e-02
  1.547340e+01 -2.230800e+00 -1.194540e-01  0.000000e+00
  1.387820e+01 -2.480660e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -4.249810e-02  1.546390e+00 -2.264700e-01  7.183750e-03
  6.931360e+00  3.347940e-01 -3.634970e-01  1.844290e-02
#-------------------------------------------------------
  Rh 45 0.102910e+03  0.124400e+02  0.170900e+03
  23220 3412 3146 3003 627
  22721 2834 20214 2696   0.372100e+01
  1.217600e+01  1.196820e+00 -8.666970e-01  6.069310e-02
  1.557570e+01 -2.249760e+00 -1.133770e-01  0.000000e+00
  1.403120e+01 -2.613030e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -1.603990e-01  1.648610e+00 -2.502380e-01  8.938180e-03
  6.975470e+00  3.463940e-01 -3.677940e-01  1.878850e-02
#-------------------------------------------------------
  Pd 46 0.106400e+03  0.121600e+02  0.176700e+03
  24350 3605 3330 3173 670
  23816 2990 21175 2838   0.340200e+01
  1.393890e+01  1.645280e-01 -6.621170e-01  4.762890e-02
  1.556490e+01 -2.172290e+00 -1.276520e-01  0.000000e+00
  1.413920e+01 -2.572060e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -2.675640e-01  1.737400e+00 -2.698830e-01  1.032480e-02
  7.032160e+00  3.498380e-01 -3.700990e-01  1.899830e-02
#-------------------------------------------------------
  Ag 47 0.107880e+03  0.105000e+02  0.179100e+03
  25514 3806 3524 3351 717
  24942 3151 22162 2984   0.322300e+01
  1.339260e+01  4.413800e-01 -6.937110e-01  4.820850e-02
  1.568690e+01 -2.226360e+00 -1.122230e-01  0.000000e+00
  1.416730e+01 -2.480780e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -1.664750e-01  1.657940e+00 -2.487400e-01  8.662180e-03
  7.064460e+00  3.634560e-01 -3.735970e-01  1.924780e-02
#-------------------------------------------------------
  Cd 48 0.112410e+03  0.865000e+01  0.186600e+03
  26711 4018 3727 3537 770
  26093 3316 23172 3133   0.324900e+01
  1.252540e+01  1.077140e+00 -8.314240e-01  5.791200e-02
  1.596680e+01 -2.383630e+00 -8.011040e-02  0.000000e+00
  1.434970e+01 -2.527560e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -5.167010e-02  1.574260e+00 -2.276460e-01  7.056500e-03
  7.098560e+00  3.721990e-01 -3.753450e-01  1.934810e-02
#-------------------------------------------------------
  In 49 0.114820e+03  0.728000e+01  0.190700e+03
  27940 4238 3938 3730 825
  27274 3487 24207 3287   0.325500e+01
  1.181980e+01  1.457680e+00 -8.885290e-01  6.059820e-02
  1.621010e+01 -2.518380e+00 -5.400610e-02  0.000000e+00
  1.441150e+01 -2.494010e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -8.172830e-03  1.558650e+00 -2.244920e-01  6.857760e-03
  7.127080e+00  3.820820e-01 -3.768550e-01  1.941510e-02
#-------------------------------------------------------
  Sn 50 0.118690e+03  0.576000e+01  0.197100e+03
  29200 4465 4156 3929 884
  28483 3662 25270 3444   0.306000e+01
  1.303230e+01  7.907880e-01 -7.623490e-01  5.278720e-02
  1.586380e+01 -2.190190e+00 -1.135390e-01  0.000000e+00
  1.455720e+01 -2.567920e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  1.421510e-02  1.557540e+00 -2.247360e-01  6.913950e-03
  7.160850e+00  3.855120e-01 -3.764810e-01  1.933050e-02
#-------------------------------------------------------
